S. No.,s1,s2,s3,lambda,Runred,Pollutant,Cost,Infiltration trench,Vegetated_filterstrip,Wet_pond,Bioretention,Constructed_wetland,Porous_Pavement,Grassed_swales,Sand_filter__surface_,Infiltration Basin,Rain Barrel,Time
0,0.2,0.2,0.2,0.643241037758718,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,42.3050630092621
1,0.2,0.2,0.4,0.629423709875734,10090945.9859704,72789542986.5807,11392569385.6464,36830330.8535191,35375.7987267405,15997.7176380742,41806.8479433412,11789.6065761693,35305.8576081289,41042.3710335336,25879.3777535847,23557083.6240952,137957.957222455,42.3995335102081
2,0.2,0.2,0.6,0.612627402023804,9902482.94178114,71433372846.1745,11197113551.5903,36974426.7934277,27671.1206177141,16735.1199561496,62120.4908372243,12285.744786475,38839.6278433462,37868.1157776685,21060.0131713654,21657016.7411812,745575.612812968,43.603141784668
3,0.2,0.2,0.8,0.598862661158907,9640165.9260891,69761712466.2046,10911738076.1373,34599853.5046273,46616.7840294443,9886.25822043031,57314.944421983,16026.6918553271,27414.9892065707,45426.0733401266,20608.3666702466,23054820.6912319,141092.13798289,45.778116941452
4,0.2,0.2,1,0.58085553304634,9362276.04489017,67246838455.3678,10765035499.2848,33538079.2280241,50305.0174309455,20877.253244453,83959.1926925993,17392.7170619727,60353.1184547436,40399.6813013193,23439.7784846094,21241898.7473186,1276046.18853057,44.975640296936
5,0.2,0.4,0.2,0.642871189021791,10301365.2224986,76285059649.6893,11702927112.2602,37601574.9075949,55931.826579555,9997.27969683164,79918.2547996283,11203.1086275362,37353.1928848608,47638.3516641899,25763.8680906676,23965975.4396939,156383.558938753,46.3917667865753
6,0.2,0.4,0.4,0.629270204792753,10097446.1592789,74837482671.127,11397609979.64,37020782.1593218,40083.9170501879,8439.16492886707,46026.7735520066,12593.241726964,38446.7901793082,62916.5883092852,17078.6147748988,23495843.7242223,24325.4459959867,45.7510502338409
7,0.2,0.4,0.6,0.612133047438068,9837347.50664359,73159017678.6083,11212869938.6757,36913191.7839462,45975.0128429069,14894.6973576936,69431.8554567941,10007.9275524036,38257.0298856271,58765.2780883976,30442.4923224141,21690774.9090547,334598.827975963,47.763555765152
8,0.2,0.4,0.8,0.59796331764389,9627824.50149684,71749962280.0712,10939534779.9319,35252511.3304898,47657.6628460261,10669.1337235034,50556.444240597,11820.7834677053,33580.9201453974,63207.8036679603,27980.2690388493,22377897.539962,71375.2803944483,48.3915860652924
9,0.2,0.4,1,0.584584371026828,9425045.16183524,70472065459.8602,10653069906.6687,36102104.2040009,52948.9249189621,10799.7131709038,30280.1606415332,13297.7960119609,35315.3676774418,32776.4141691168,25298.9459820371,20365915.041788,58815.1363910802,50.4234952926636
10,0.2,0.6,0.2,0.635952144458639,10498347.8018044,77807185141.6027,11937577433.8772,39082960.9536689,46486.0495995602,15890.0416434863,60023.4734619846,10872.9158822678,45765.3176762467,65374.9708948725,27532.7477184788,23793443.3822204,36541.698912282,47.4641935825348
11,0.2,0.6,0.4,0.623062906378599,10210077.167256,76494087237.5175,11601680768.2306,39444075.7924152,58438.6075925374,17591.0002136358,64367.7209355091,17368.0470713994,28194.690559372,52647.2039858249,19965.4925171878,21752603.2329187,1580.15266417107,47.0666306018829
12,0.2,0.6,0.6,0.611214355245963,9905894.89462066,75270860368.7082,11237026677.2628,38440213.059429,62457.5667495126,17105.4245123379,50084.3532191273,9820.21108014706,27592.6707643364,57120.3674822232,21180.0322779969,20929020.4174664,9500.1464786265,48.3026530742645
13,0.2,0.6,0.8,0.596728354885722,9598724.82739492,73808949268.685,10977733548.802,39433818.349828,55495.6298164348,11666.9939776805,88030.5971837481,14219.7084644876,28093.0688869723,70899.270964293,24165.1893319226,18022248.8109139,22998.364789647,47.3417978286743
14,0.2,0.6,1,0.583748022298817,9407872.10977279,72539493446.0137,10678151734.0064,37563190.9512035,44559.6295178984,11736.0915678793,47693.5714998568,13349.0386181844,41046.5921582898,40429.2996721945,26805.6148525221,18819453.5163014,13906.1087644903,49.1238496303558
15,0.2,0.8,0.2,0.627676599998775,10772399.5438813,79203177537.15,12218645833.6604,38559172.7373248,53564.2617624765,10894.7985075739,78745.0309444994,14817.67998826,32063.1598789013,41518.3780533944,29541.3478186964,25922745.4041205,86144.4174842324,50.0137419700623
16,0.2,0.8,0.4,0.61414435316364,10470475.591466,77808635453.5049,11884592142.6108,38071315.5331413,78541.5228873799,11532.7586275329,47694.3232316004,14560.2124382892,35220.9473101872,56013.528806617,21797.5462860135,24642954.8446038,42525.3251862035,46.021829366684
17,0.2,0.8,0.6,0.59951462124203,10167105.4492068,76393480647.4837,11616501222.7669,38318597.8891388,85299.1834233765,10634.2647311303,88842.0602672761,12925.1601532713,26182.990601536,78654.5755709624,16159.806883215,22531548.8757855,24003.2812228648,48.8759815692902
18,0.2,0.8,0.8,0.58621978165479,9896860.95673604,75108316927.0786,11304132936.2085,39100752.9935241,59144.8520104435,18098.6900547302,63199.9886402295,20708.0431958029,36128.3502839232,69147.9866611665,17428.1928217971,20189158.0202881,3719.15910651749,46.8838160037994
19,0.2,0.8,1,0.573891575375278,9609397.83061678,73849756153.0741,10972909628.7919,38322705.3482098,56354.2446965396,12354.0287577792,74425.3749822222,15899.2743619841,28572.3974736871,64713.4282534622,25012.3535907713,19164541.6297413,74712.1121560711,46.7605743408203
20,0.2,1,0.2,0.61838054854335,11054028.2695517,80414004829.4836,12534914188.6881,39400991.9481816,54300.0418090918,13853.4074162146,58039.3439871589,11807.0501010637,32320.2803342325,75356.5136091166,27389.5002070908,26840048.7834003,16358.5700416143,46.8598899841309
21,0.2,1,0.4,0.604933499780249,10737845.7461158,79066548544.3261,12200443853.4537,38483369.8839167,79232.9664523002,16033.6973089187,65915.2413729169,8495.41066455782,29611.1415544031,73180.1244934601,18213.2707168157,25820490.0279981,33870.2708214465,50.7198948860169
22,0.2,1,0.6,0.590842074375029,10428622.8384232,77732904545.301,11893746189.1415,37805165.5359799,40888.1006964524,23444.3093186252,101283.864264813,16601.2940509377,38526.1936936843,39200.1664818566,22200.2053829365,24653210.0524249,24678.9567775879,48.7095015048981
23,0.2,1,0.8,0.575733898945641,10159266.072335,76353630417.1588,11632274974.3307,37980031.3677125,63285.212321916,9438.91307206233,106048.774572305,14363.2716650138,37309.6039725145,52542.0879407952,30412.328786443,22815026.8063762,30444.279314089,48.5736877918243
24,0.2,1,1,0.563355454683023,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,44.9250802993774
25,0.4,0.2,0.2,0.635329023389836,10520028.6533685,73369564030.2736,11958725231.7533,34645895.0908657,50607.7085198866,11012.6376313146,37953.4853790566,15526.3926868504,43061.5080949525,68757.2560465912,35300.5518260783,28207856.4272417,205953.684841378,47.8048508167267
26,0.4,0.2,0.4,0.620364057355181,10343390.4161401,72368230888.3863,11690556761.2922,34939557.1055871,51639.2921702149,8196.06064819955,45788.2712426439,16083.1556081846,36625.7191245612,35798.8494479468,28447.2442752861,26662507.8065606,425724.209761507,48.5096845626831
27,0.4,0.2,0.6,0.605037683957765,10077131.435036,69727220482.6436,11421686847.8985,32913351.6843078,37512.9396005915,11320.3874380079,60971.5324365509,18147.0872156799,27995.2283634648,58141.7774830875,24375.9871986343,26532927.9933214,966364.985999315,45.869992017746
28,0.4,0.2,0.8,0.588291981895002,9839104.27513586,67910777035.6841,11226120368.1997,31667887.9340672,45031.4225521048,20268.7216300879,42629.9700001234,14120.1559051883,36484.7655791887,74409.816427405,31163.1220657691,26300622.2544301,998640.775180753,46.9841248989105
29,0.4,0.2,1,0.572264576817405,9590461.25304389,67313869941.7636,11003784445.8781,34376980.2982742,58688.3475436796,22246.5806086914,80126.7698100769,13508.3959885618,36133.8811987224,51173.3571038136,30249.7154292641,22930982.4320743,130367.172533356,49.0004134178162
30,0.4,0.4,0.2,0.636445577020867,10531516.5051198,75937772631.4726,11910495599.8683,38030265.2310326,39525.8297138221,10882.1552592623,52773.4696853341,10358.4173877487,45627.6947058973,58525.8550825557,24094.5283687119,24915471.5443621,189936.489984364,49.7884709835053
31,0.4,0.4,0.4,0.620369026507707,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,46.7494683265686
32,0.4,0.4,0.6,0.604902137334172,10071871.3567427,72607508034.4593,11438612417.679,35233491.300635,61722.3618564485,15918.5124177717,39488.802366876,8006.16604361036,33546.8039322334,70348.2248887425,26847.4419043731,24859232.9132548,275734.903223323,47.7780454158783
33,0.4,0.4,0.8,0.589308006558769,9850801.91226274,70673518033.2522,11207958639.277,35359260.0681798,49153.8086237271,11688.1323657717,61180.119547479,9166.91969593223,37621.1087610136,62854.6077149155,29725.1156562617,23021602.5964963,643740.560215749,45.7216672897339
34,0.4,0.4,1,0.572376157455893,9596399.11822673,70187235211.5379,11020987546.1761,35190630.4891836,49698.9485471381,12316.9561241173,71129.2929399888,14584.4242928185,42535.2557747159,102722.494419587,25620.6838430645,21840149.0517468,414397.27427392,47.3322787284851
35,0.4,0.6,0.2,0.635703888950558,10557932.3281262,77805716746.5988,11946002548.324,39541434.8182987,46833.708627704,13573.8248580264,52183.2556964483,13363.0833912573,32330.4663076077,61512.1534699517,23301.8263636808,23755568.0326739,3726.21132108178,45.3789024353027
36,0.4,0.6,0.4,0.620611071825597,10313428.996556,76266636670.7249,11682418552.7461,39196591.5045421,49370.4549001759,9364.53263837201,35156.2763741898,9512.13880719056,46622.3135277719,66477.8013528178,28624.781615114,22531255.8378286,97359.1458057871,45.6379108428955
37,0.4,0.6,0.6,0.605258387501671,10080867.7604213,74847096419.2357,11432426131.3183,37965124.905585,56545.2184030186,10025.9060624294,47799.9703977755,19664.166682414,24330.3228660641,53052.3760394477,27326.5171040953,22333574.212743,142124.891443847,46.7024908065796
38,0.4,0.6,0.8,0.589058218350426,9853168.83064642,73385424133.6895,11215729748.1541,38210444.6028756,59228.876547561,15018.1138119754,56099.3428813159,14874.0174143165,24278.2320736622,47809.7471720101,33374.2199168334,20679400.147997,169892.214808848,48.9457314014435
39,0.4,0.6,1,0.575410848140104,9637131.22862927,71862050451.5389,10916031987.4579,36558769.6201108,40828.856280454,10749.0560671266,75708.1185438749,13957.3869885456,27381.6970917759,31233.2402843548,24431.661844006,21201633.4640651,10444.0754362515,47.2247262001038
40,0.4,0.8,0.2,0.626604730063644,10765303.7105993,79025555942.2023,12255083610.1758,39341407.6325718,72504.2441604032,20881.3691332408,69598.5025977941,17012.4183191605,31394.4936312638,40817.5894483342,25938.4960302726,25171792.9606485,9361.26255462477,48.0759258270264
41,0.4,0.8,0.4,0.612726080740311,10420109.2149746,77671051866.6271,11927720058.3126,39401516.9775205,50362.5510942477,21391.0426155696,85587.6518493255,17567.2392776061,39937.7845464284,69261.4902265027,25361.6806256248,23003801.8263422,7367.46242373117,46.8908758163452
42,0.4,0.8,0.6,0.600033264001999,10178419.4793545,76447759022.3532,11599855965.1268,39195566.7882027,66405.8687773268,18526.0134526592,60635.9869115661,12760.7770327379,34488.4994658959,58560.6250221757,25280.0797182637,21742215.2774761,52748.6024839974,46.7653152942657
43,0.4,0.8,0.8,0.586318321907988,9879922.30274613,75084036736.4248,11291263934.2641,39420024.927669,44434.8618706699,20511.2528469858,71880.1366403366,14463.7796952182,43725.4243217785,59500.2020591439,25806.222225074,19754269.645601,14199.8113673424,45.5594842433929
44,0.4,0.8,1,0.573561396992287,9681656.55819828,73836084537.2377,10985097979.7913,39060326.5581983,43852.8422095879,21463.1357425352,66662.5661752382,8810.58226613963,41537.4649386295,38735.8169298079,16371.119876753,18958671.3581247,10910.6910044301,49.0802390575409
45,0.4,1,0.2,0.61838054854335,11054028.2695517,80414004829.4836,12534914188.6881,39400991.9481816,54300.0418090918,13853.4074162146,58039.3439871589,11807.0501010637,32320.2803342325,75356.5136091166,27389.5002070908,26840048.7834003,16358.5700416143,48.2399833202362
46,0.4,1,0.4,0.604933499780249,10737845.7461158,79066548544.3261,12200443853.4537,38483369.8839167,79232.9664523002,16033.6973089187,65915.2413729169,8495.41066455782,29611.1415544031,73180.1244934601,18213.2707168157,25820490.0279981,33870.2708214465,46.3083889484406
47,0.4,1,0.6,0.589627585853039,10564095.0221705,77704698047.7755,11934726964.4384,38932931.2696541,38353.5722468559,15108.1899361916,55978.0975498634,13451.0712635864,27090.9290525812,58170.5410514727,22964.7671250266,24393916.5901351,22005.3516772834,45.0960476398468
48,0.4,1,0.8,0.576616917624033,10116237.0640264,76379198159.2412,11604242422.6203,38385733.0989458,53495.1843899958,23498.222766106,99682.7439319056,16505.0347244228,33827.8828812795,63228.7161471776,24302.8528481635,22191414.9991284,1400.51703723406,47.2305998802185
49,0.4,1,1,0.563102551817643,9933602.80839788,75077647810.7899,11296220885.6879,38147621.9426202,71160.6258682098,12883.5118799862,64991.3741330666,18267.1267372343,36576.9547564992,31904.8173398501,20034.3148356271,21336868.7232185,48985.8363866269,48.3534636497498
50,0.6,0.2,0.2,0.628164327440218,10734201.6164592,73260767384.4173,12198324433.0971,34027611.2193605,57302.871874378,12066.7898348825,72176.4895131092,13391.206397185,43550.6646357177,56855.3791763327,24356.4262667118,30270688.992474,22748.8135565616,46.0002343654633
51,0.6,0.2,0.4,0.612737683893465,10517674.541385,72020648912.4438,11939773435.5685,32767658.1612197,38513.6823499693,12458.4513081308,48863.6447297255,20256.481152544,55204.5944225641,67325.9503208805,18562.5560541184,29810369.379017,464186.653199112,44.6751441955566
52,0.6,0.2,0.6,0.597750234193623,10317939.2314048,70176451608.6562,11673162864.1089,32977209.9523359,45522.1341646694,15572.5196817184,54057.3331815239,12463.291500444,32420.0397918255,42011.1052954948,26501.1629053965,28049055.6658193,843999.124610398,45.2693314552307
53,0.6,0.2,0.8,0.582163320708913,10095497.915417,68596961090.3152,11430782637.1708,32242598.1263484,51072.3820495764,13649.5449980464,49262.0516844911,12563.4785936673,43462.4611961574,51567.2348184197,17446.0772085294,27220640.48232,1056700.27275183,38.2605714797974
54,0.6,0.2,1,0.56439801692096,9834568.63751716,67580327503.5329,11263532222.5248,31858732.0691419,61993.5972999974,16107.4315596796,39364.8557419866,16003.730296738,64046.1108083083,62865.8238764623,28775.6953131922,25526809.6434573,1526642.25365113,29.8639936447144
55,0.6,0.4,0.2,0.629738590717859,10770267.003084,75517234210.6693,12148570655.3048,37791201.8215993,41297.1775759403,8264.17303767031,45691.4758265785,17468.8351755243,49445.3582797091,38500.2568098245,21829.1414066439,26690434.8609038,110831.929446631,36.3899130821228
56,0.6,0.4,0.4,0.613820856751125,10533259.1516578,73569545477.2849,11906407159.4581,33565795.1519561,63372.0396695087,6989.6821611076,46212.2653648709,9485.14348591117,46027.9271586116,50986.4817197569,21847.0823434416,28897878.7292789,678881.998829341,32.2380049228668
57,0.6,0.4,0.6,0.597863279424536,10316191.9665122,71954672755.9641,11669530870.1897,36818131.894859,50020.7410783634,23156.4015774361,38770.1379002765,11949.1956797779,42841.7703401059,55306.3148022831,12066.1787992424,24595168.6491817,447000.963444123,34.2161390781403
58,0.6,0.4,0.8,0.581404834459537,10072938.1617907,70500416283.7662,11454504657.3014,33182351.8942214,57834.7104707091,13780.3456742088,50399.3432977858,18438.8083314926,35886.9383158336,38920.8941155492,31439.0988048341,27005431.1098088,197755.200147389,32.6120283603668
59,0.6,0.4,1,0.566348809986303,9855388.07478347,68669600933.0393,11188975123.3513,32918169.9314758,52726.8274823126,14024.0488127966,50743.706547062,17002.2479091515,54345.3455214924,33352.3388217194,18183.7932809431,25620330.0102666,536866.694749753,32.2624850273132
60,0.6,0.6,0.2,0.630427336144405,10765812.6179093,77494574342.4871,12112038147.5431,38421635.7699925,37739.4400761154,14733.5289119691,55549.2062675772,7972.90384140474,31631.8867558698,32853.5839729939,25177.858378107,26102490.7215091,55146.158203116,34.2553360462189
61,0.6,0.6,0.4,0.613729609850089,10534295.6053919,75623483136.8249,11909421028.9026,37358633.655289,48373.7888120744,12110.7285193436,37132.2335514109,11574.5509335846,36946.1770902432,68970.1405771526,23825.3061074178,25475794.2623884,328825.111153116,34.8371858596802
