S. No.,s1,s2,s3,lambda,Runred,Pollutant,Cost,Infiltration trench,Vegetated_filterstrip,Wet_pond,Bioretention,Constructed_wetland,Porous_Pavement,Grassed_swales,Sand_filter__surface_,Infiltration Basin,Rain Barrel,Time
62,0.6,0.6,0.6,0.597214043723089,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,40.0555956363678
63,0.6,0.6,0.8,0.581963699401007,10089554.0333143,72609724362.9572,11437024641.0092,38092157.5906272,67469.4099710329,9187.3816292251,64981.6060522964,9149.30216893894,44573.9122208101,20067.6739545813,26977.805309944,22284698.6495946,96138.4937089583,40.0269701480866
64,0.6,0.6,1,0.56539699123301,9852373.21898803,70686226455.392,11233069964.7131,36603027.4244683,53402.9387761898,12528.9421579989,59288.1404608181,17060.5493014168,40457.893684829,52918.6778734315,29093.6223634443,22333564.1496429,100845.764092385,38.4304306507111
65,0.6,0.8,0.2,0.628004993214489,10808353.9742094,79183547496.5293,12207483761.0148,39198691.5364325,42443.4070713092,16990.3684974864,46939.1937818356,20060.6912434382,29906.2376612646,52166.0090643522,19544.1727177905,25610244.3944034,19504.4487396896,30.209623336792
66,0.6,0.8,0.4,0.612860678629082,10613359.4025133,77737691225.9665,11938126884.2806,38869988.8264376,37413.7593419552,7206.14655251182,52888.0950904881,16619.2023568125,26131.6253358195,46562.8170867899,20271.2629130892,24730323.4667346,62742.2335640058,28.1888403892517
67,0.6,0.8,0.6,0.597751173640117,10342380.7133839,76271673831.0135,11673132680.0016,39016070.1800877,36888.7180126079,9291.82162322682,37415.8818003191,12790.9628872583,49415.6853167368,46076.8574374814,25151.6720768568,22745677.6186445,261702.049795995,31.3401217460632
68,0.6,0.8,0.8,0.582242416659509,10116882.988993,74785522673.4157,11428309614.5171,37190229.179984,38299.2466313729,17660.6887223616,36584.6373070631,10905.4330845035,31104.1783341458,53713.5388764957,25359.8156291861,23411779.2195395,76864.4596489299,33.9412548542023
69,0.6,0.8,1,0.567741651533713,9881964.46773836,73347804843.3748,11161677034.8942,38176156.9644316,45920.9379480765,8543.40197573787,43379.3497944084,14882.8958200336,39036.056616363,44969.8945912605,19726.4906304733,20881966.1882873,197488.524897387,29.0768799781799
70,0.6,1,0.2,0.618094318524413,11110738.988221,80281054175.7868,12533227470.3995,39756150.5300685,38458.4218791345,18501.2539317727,28359.1056480314,18784.0109570451,31907.2009308026,46683.2682691806,30070.4518189596,26878182.4542414,32447.2995837993,39.5805809497833
71,0.6,1,0.4,0.605632444644242,10780203.7787315,79171972931.4649,12177283520.9196,39738050.1402843,47681.015108697,14239.4264263852,67062.9095023306,13886.995942567,23217.7657776701,33808.8515332487,28665.9777148417,24897222.9731485,14239.6399402261,36.8837721347809
72,0.6,1,0.6,0.591665899395575,10474630.4020282,77810798313.5787,11860647113.657,38278840.662271,60725.6551857339,18120.4237264493,60001.4287111713,7092.72614213272,30698.8848234657,51040.7485142068,21750.7895940273,24485235.447574,27419.4144031177,37.5148720741272
73,0.6,1,0.8,0.577441276234714,10196871.0958072,76484381152.1464,11578676662.5582,38058460.0573655,41824.120749041,13786.4379683324,71091.4679198228,9967.8091581694,42887.071925155,69500.0999719698,18356.8650216834,23011011.8784591,27759.4117414531,41.0916137695313
74,0.6,1,1,0.56432448668988,9934942.19872958,75195960691.0275,11259400630.5208,38379025.2595197,38431.573399483,13948.7805268408,64385.317288425,14255.7013401187,36126.5131678653,46268.6300401811,21760.1465029047,21117552.2667759,59657.8145500355,34.8904848098755
75,0.8,0.2,0.2,0.621924576479485,10957025.7142536,72550030615.34,12414272518.1522,35065273.993921,45977.1930511243,16214.7729756253,61122.1214737295,16131.2325569068,42473.6063712089,46160.0486143173,25074.6860110514,30240963.673158,385786.958525313,34.4716565608978
76,0.8,0.2,0.4,0.606470904188466,10757015.4760454,70788760548.1051,12149508302.7675,35541499.5912954,59948.3717919661,12583.9616740524,47530.7492183807,19356.7016325417,31080.8392705874,39668.2424422309,20163.0749057506,27719198.4503762,1253751.08868031,39.1396420001984
77,0.8,0.2,0.6,0.58926282922988,10521750.4042012,70524093516.9068,11946500376.6133,32879084.2898235,52477.6316687173,12384.0080992788,44696.3139714208,13650.6596566626,55005.051984344,47715.7145134871,29772.2997321624,29746568.080195,444440.243541146,38.6342940330505
78,0.8,0.2,0.8,0.573711458326546,10309979.6367508,67657284425.3083,11695848955.4836,32002067.8602125,52742.6345435686,12281.8640294357,50351.509134535,17394.9686453376,42309.4447868281,38548.2788353257,28234.0387561597,28822877.5327056,986697.911737602,38.2115406990051
79,0.8,0.2,1,0.556988114466644,10061421.4023923,67574403886.1285,11490209110.625,30923699.5980617,56543.1238481106,15655.2112125966,61176.9815663453,11436.5567582391,51180.8957438333,67277.7436326381,26109.0784467428,28211800.4265262,1133346.24564926,40.6693336963654
80,0.8,0.4,0.2,0.622240334005631,10966162.2211769,74882000022.3437,12403527905.4368,35443914.128789,40003.1795226649,12853.9731930028,44991.1714277518,15566.9666137991,37783.4832233908,77747.0148665278,22560.4021023285,29939250.2385195,367423.846466612,38.5013070106506
81,0.8,0.4,0.4,0.605470583919185,10737308.1396358,73394284064.4936,12182646414.1755,35898055.8588223,60423.3659603378,9292.43461487468,46800.1816627229,18385.3508828456,41329.8170557411,67499.760279313,23324.425053771,27008336.5770154,1453478.71946741,36.7702832221985
82,0.8,0.4,0.6,0.590475077946982,10545157.6549745,72133807514.6909,11907381262.4334,33747360.7649684,47337.3912485492,9799.18231638054,84268.728746791,8185.77965153691,44298.338068566,35103.2764396577,14613.4625118549,28567210.8624699,889536.326193699,35.8586275577545
83,0.8,0.4,0.8,0.57331511481714,10290005.9418464,69357625471.0397,11707353424.091,32597717.3621651,53562.7229269507,15324.7021059939,66697.4413191746,15802.6216800628,38232.4984869217,46623.7443218493,27617.2191716584,27623219.5968277,1448894.66990455,37.3167917728424
84,0.8,0.4,1,0.555889524065437,10045943.231194,67390824474.6738,11521382502.4619,30983664.1285621,70826.1397400648,17503.8110338882,51151.8966097066,16915.5844629144,38828.0806769844,63283.9046149963,39260.2281928233,28305885.437724,892239.673724287,36.4003727436066
85,0.8,0.6,0.2,0.622921007675881,10968379.0846339,76827502167.5603,12339769234.0654,36484353.5609562,37814.0518784354,14667.2067220303,59539.7897875862,12285.1107898816,39317.5467330677,40588.5000511133,13612.0265623061,29133331.5248745,168201.244015669,32.3198671340942
86,0.8,0.6,0.4,0.605903423453223,10738331.2212356,75003953948.4355,12156911225.6059,37814478.0698154,42315.8619473388,21691.5884633788,65486.2967231892,15560.4890599659,29646.7685321439,37884.5595992629,24631.1624226221,26012958.8937875,567578.057633849,35.4129087924957
87,0.8,0.6,0.6,0.589852221625651,10520809.3652503,73217786444.9521,11927477478.5184,34945262.8597997,46672.6801721795,10690.9991442724,61904.83698476,15067.6342944161,37825.1008057182,47363.1300080635,29462.1828725337,28098790.6217023,24409.0043774956,29.6960959434509
88,0.8,0.6,0.8,0.572615491199178,10281308.4256196,72277528650.2439,11730338566.5113,34982135.9858194,62756.8966901133,12880.2999057105,60595.8678091235,18003.7694772798,34430.6321179786,82348.4216663342,23010.6506518583,25810179.1132879,801464.618187838,38.6539835929871
89,0.8,0.6,1,0.556404423151806,10079746.7079679,70178123163.4937,11508245521.106,35375567.4895831,59578.8878756222,16117.9236428301,36303.7869532185,13863.4437782324,54948.281645963,64225.222769889,31677.4794549408,24173116.114265,850534.329543039,41.1120750904083
90,0.8,0.8,0.2,0.622341805682592,10962576.9883247,78601189167.8869,12398139446.6815,38328459.0950009,62081.4169275475,10395.6291296725,53783.0680528165,13015.9053400139,33536.994130155,56437.6271845634,24135.0608591226,27323532.9010364,71410.9044397771,39.6056797504425
91,0.8,0.8,0.4,0.607462857641047,10759526.3152987,77211363038.6808,12099388041.803,37410749.8236277,39659.6172985709,12764.1137599405,48822.7782434235,9666.55961337626,26517.5509445078,53103.3592400835,20263.4659404066,26993895.8349233,134610.787849112,36.6340687274933
92,0.8,0.8,0.6,0.590630052027179,10540895.0728023,75668885106.729,11902382160.4941,38537937.6297838,35019.3672605144,14689.5236241556,71180.96751473,12790.602189551,36366.8872389469,28160.316795799,23979.3284410595,24233463.7660447,438457.533244529,41.2705221176148
93,0.8,0.8,0.8,0.573884908755433,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,34.5381138324738
94,0.8,0.8,1,0.559543702102535,10097379.5186667,72514238196.4573,11409718934.2676,33523156.1215034,51945.2470744914,11268.4233761615,49598.7981696571,10486.0976493904,41793.1287626792,40481.2963646987,20231.5685557024,26972678.3148458,44264.8403947079,37.6850726604462
95,0.8,1,0.2,0.618477325977144,11038433.892233,80316452452.1226,12524975761.8904,38928520.3601131,55034.1240075762,13554.8085577468,88050.4785987593,17516.4160458103,39527.9502741183,36698.5019476686,22009.1124334152,27204510.7702112,24154.3157263132,37.8750057220459
96,0.8,1,0.4,0.604569105016405,10797989.2662913,79023730164.7829,12198974695.828,38482855.367295,60843.130894969,14356.3593198653,50733.1134964564,12054.1368082866,40938.276535478,45337.0779984794,17477.6182206203,26246952.0038116,13999.878894579,39.6915745735168
97,0.8,1,0.6,0.589758597727207,10579994.2873089,77772953076.5188,11930498816.1668,39028070.2639121,42698.8480656328,10173.8995383018,56182.717814895,10499.9037256197,31412.5745301803,53238.9210728638,22187.3978746344,24407846.2885905,6077.71487201801,31.126091003418
98,0.8,1,0.8,0.574741069240883,10309842.1559175,76351741817.0672,11662058273.7999,39383203.4139444,40854.7981845828,19045.961858902,50248.3153527789,11371.2132275775,31812.768113294,61401.042675508,19500.0623445855,22370847.9349363,64354.1818448687,38.8043160438538
99,0.8,1,1,0.557556640098573,10080531.2670574,74602910232.5462,11472866125.8826,37169869.3821605,57620.4003625835,16874.8725729786,52489.2990509468,13303.2210359424,43310.4976989927,42307.2007242155,30062.4249406347,23137393.7250895,112152.455745529,37.3966917991638
100,1,0.2,0.2,0.61635415917149,11181684.4641797,72905887336.117,12603931594.9454,34551604.1351609,27138.0102424783,11120.6372640944,42859.0323144281,14545.1910225928,41754.7527241631,65595.1034613207,25363.8628115334,30814393.8509912,1698429.3834754,36.2875430583954
101,1,0.2,0.4,0.598751811292628,10952538.3192175,70349500528.2564,12405548652.247,32098579.2054912,54351.8036840192,22215.1443003935,47414.3044705712,15602.7812606279,30068.4136815952,38321.283250126,30906.4332683234,32726882.321816,863480.982236369,41.0614628791809
102,1,0.2,0.6,0.582924384864638,10766431.3954999,69933947727.1423,12151469806.1855,31951974.0421841,52235.7031297607,15468.2290804793,49134.1786650677,17757.0862034491,16057.4973306246,53454.3097178756,22008.4097077785,30605837.1292394,2020501.08424465,33.0485723018646
103,1,0.2,0.8,0.566707974971917,10531050.6661754,67540611211.7301,11916715639.1164,32842491.4156678,46246.7132156009,14754.401414154,52525.1758227917,6046.57123598075,43921.0845315467,53484.1754780444,26549.9673587417,28471625.4187696,1818024.30273869,33.7546122074127
104,1,0.2,1,0.549673510327631,10286767.6179372,67987580797.8632,11691451289.7341,31935858.9694672,51326.8552958253,16228.0849803864,56183.516631565,13733.5860203027,29431.5998270294,63697.1721830447,28806.7492218208,29305160.8586937,417281.734726349,30.5851941108704
105,1,0.4,0.2,0.615003149270788,11154947.7565522,74431145924.2869,12610888281.7807,34238668.6145537,40181.9064854784,12046.6194594924,51127.8964853857,23694.8959402496,44110.6572665359,44303.8913448386,23308.1191097235,32296882.1859538,363737.110183011,30.9548835754395
106,1,0.4,0.4,0.599032368854821,10947397.3767178,73362904085.677,12396229486.25,34966468.2568741,59725.9007047221,18393.4712093978,56480.3460150704,11249.7460081623,35738.6328149178,46658.9426313607,24797.2607090622,30266761.1422844,402362.617406303,29.4552898406982
107,1,0.4,0.6,0.583342570101525,10742525.0411679,69954055134.5662,12137924510.9338,32582466.9116216,52220.8602886607,11351.418284537,40510.3500469271,14176.817522187,28200.1038805247,60196.2909206369,27875.0491010648,29994832.5443949,1845203.41951089,39.5847589969635
108,1,0.4,0.8,0.565946434785417,10507621.746645,70214947466.3615,11893630983.4366,34887214.7947095,53435.078205616,8773.0282769564,51680.8703595411,8743.37276096447,47136.0837788704,48992.9585161598,27679.4810436671,27412525.6009258,686653.848902585,42.0533587932587
109,1,0.4,1,0.547948962846063,10278296.556263,69004899617.2884,11768975515.868,33187314.5784307,61422.7699937612,17191.8343848516,63075.1820752528,16516.8987777539,25803.0754400116,71130.6778267661,41636.184868541,27082171.8943921,1309581.13867819,27.3201994895935
110,1,0.6,0.2,0.615325025932108,11169709.5363198,77466659679.6759,12638993587.3341,37689117.9906147,53852.4891434937,9399.55937643023,45276.523819804,19972.345083234,51297.4065790531,63543.7644837088,17461.6946433125,29113126.3824386,162286.274289426,38.9226939678192
111,1,0.6,0.4,0.599375576528668,10961454.8993847,75265032507.4471,12384830647.7193,36071553.5032781,40805.2848505034,10789.7623736982,50183.4800701692,11821.997914426,49777.8892081824,55753.9821918126,24240.9797989288,28755668.5731678,894093.701595102,37.0076637268066
112,1,0.6,0.6,0.581981452406431,10725300.4167563,72950619540.5146,12182023565.3211,34543579.2405514,53409.9475907303,17740.3550099658,52487.3140571371,21487.9823133519,35279.3203921111,58811.2182888146,22918.1875735263,29680926.0104168,74920.4338053893,35.8924100399017
113,1,0.6,0.8,0.565929621806083,10512821.2235596,72627352760.3584,11941331365.0326,33100827.6239905,41235.0367098937,7666.62714578162,70725.7881500735,16868.4354628408,38817.854798299,61423.5165911389,29468.5341687732,28295300.2921596,1605687.13977097,36.9015169143677
114,1,0.6,1,0.550087273047953,10326964.1401162,70340809431.7609,11702855378.3848,32110892.7833706,35690.7594222318,14677.8218248721,41866.8350643781,8701.92119652652,43083.6679120294,68260.5051570671,30366.9230587734,29478601.3577416,320972.406590343,35.0166625976563
115,1,0.8,0.2,0.616327647052899,11181225.5332703,78261108935.0052,12604834759.7407,38589017.7931308,54094.8606967504,16294.979741541,55411.6512265455,8680.10058388539,40489.0202043606,27209.048103835,24813.3032456436,28444903.5169594,26199.554713635,38.5637550354004
116,1,0.8,0.4,0.599170880165921,10990112.3492154,76867051335.1436,12391628978.8131,38376276.1163088,49079.3217033123,9632.03666966678,55161.0552519697,13656.2474410236,36583.548094884,59568.874411517,15966.8307366157,27149551.831247,372117.727850785,38.3402624130249
117,1,0.8,0.6,0.584153451167822,10751044.1224105,75235722673.7045,12084212083.5858,35784426.465175,43118.9880284578,12907.2620646461,41725.9893283818,8976.15698868357,33516.1458479759,54690.1972892004,16037.0179653075,28624782.3944875,78559.0065332097,33.671247959137
118,1,0.8,0.8,0.564635607163442,10494511.5037033,73773744082.5149,11982285790.6045,34344333.6715153,76405.4407325787,12901.7332459814,84640.5127776657,8325.66071406905,43961.2806233323,58617.0480336203,26104.8601023837,28275526.7714652,227049.539196657,28.0798463821411
119,1,0.8,1,0.550678378281303,10300497.2895824,71773598785.3376,11684238206.3936,35880903.1747558,47433.5665676536,9724.70611582347,51375.2135248403,14519.6552009013,38610.7446274946,42477.51811486,35936.429710115,25472958.8606157,399767.078079038,34.3355467319489
120,1,1,0.2,0.616459494521626,11200201.5821911,80209589267.8898,12600343275.2188,36969704.978314,48364.2480532437,12832.6325063741,45078.3757910493,9451.16809718993,42268.7815157793,32126.0611006432,24518.0179647011,30199571.3304795,15935.9342061833,41.0237731933594
121,1,1,0.4,0.60025705995756,10964212.6773692,78998436020.0039,12355561049.8093,37219821.8034105,40224.4601544557,20433.8406586474,54167.4356928005,11160.5330528524,29519.2610095193,47052.1240071362,18987.3564408447,28463452.1566513,82183.5876247588,39.9549791812897
122,1,1,0.6,0.583145589426745,10743093.9060662,77435284878.0712,12144304452.5764,38776156.645856,54698.5042195121,8075.00776646146,59036.4957958074,11532.8959654183,46242.2445584918,46449.6925645614,21612.0698836695,25402522.2483504,221826.728900969,40.5371112823486
123,1,1,0.8,0.566776145271759,10526332.1248829,75831726710.0914,11914560386.4962,38235079.0064835,49935.8070289446,9924.76402392244,49164.1308850895,12234.117423511,33524.2614455351,50864.0337836687,32800.4295130505,24626153.2436497,252090.58785209,38.7555119991302
124,1,1,1,0.550490755275992,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,36.3919639587402
