S. No.,beta1,beta2,beta3,lambda,Runred,Pollutant,Cost,Infiltration trench,Vegetated_filterstrip,Wet_pond,Bioretention,Constructed_wetland,Porous_Pavement,Grassed_swales,Sand_filter__surface_,Infiltration Basin,Rain Barrel,Time
0,0.1,0.1,0.1,0.960128589877216,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,47.870903968811
1,0.1,0.1,0.4,0.911669533831643,6135225.52866062,44740220320.9503,7198116384.35723,22816866.1360661,52926.5357310962,12001.412742908,58896.3345425886,16985.2336108017,48072.9987442436,68619.0218977549,20102.1250783868,13353080.1361505,494435.812579065,50.1579930782318
2,0.1,0.1,1,0.868621879458858,3782367.80949703,28043826001.3067,4588403361.75158,13740838.7398277,41136.2374441975,11396.3418203628,54374.2311584379,14868.6865832095,29488.6869208582,47375.4808945195,34094.8394459608,7973041.60555819,841257.413645109,46.1416323184967
3,0.1,0.1,3,0.674489335174646,3505359.49486202,25594168762.6041,4302144035.90954,12159790.0017086,46675.5494377777,15946.7185745881,50543.0717793484,17075.8516101617,36062.5682931951,47945.4012705574,26641.3287967152,8307541.21163893,418285.630105505,46.5019242763519
4,0.1,0.1,5,0.518750440548241,3505359.49486202,25594168762.6041,4302144035.90954,12159790.0017086,46675.5494377777,15946.7185745881,50543.0717793484,17075.8516101617,36062.5682931951,47945.4012705574,26641.3287967152,8307541.21163893,418285.630105505,46.4463260173798
5,0.1,0.4,0.1,0.935561449989453,13739121.1800213,93921844104.565,17006440061.5164,42897739.6018045,195806.019829848,11871.2149481541,902714.447698815,17737.3591004206,36412.9338156851,84145.192565903,24423.0490988207,38354636.0071858,65025.9581281849,47.1328907012939
6,0.1,0.4,0.4,0.85554032257114,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,49.925389289856
7,0.1,0.4,1,0.773986871444115,6778847.68393727,58517888981.2902,7904186797.56882,30504948.2737501,81758.4728047428,16354.1166754444,55072.9582347555,13559.0566458921,24180.1235011652,60990.9314139707,25959.6281043401,10019552.5871843,20006.4033536162,49.4150989055634
8,0.1,0.4,3,0.642646846699277,3950250.51876999,36726715198.1941,4792532861.62017,19558414.4754106,58061.5788882889,6928.95054588172,58999.5421449927,16009.189262886,27158.1750809412,58055.3400023797,30629.9288634393,3955287.32244193,28481.6533406429,48.5403299331665
9,0.1,0.4,5,0.518750440548241,3505359.49486202,25594168762.6041,4302144035.90954,12159790.0017086,46675.5494377777,15946.7185745881,50543.0717793484,17075.8516101617,36062.5682931951,47945.4012705574,26641.3287967152,8307541.21163893,418285.630105505,49.7261457443237
10,0.1,1,0.1,0.907674461915012,14363499.0479122,100717178303.512,21697546983.7985,43139690.2454685,538794.467683809,57380.5471945787,1641931.19386828,37815.5962387285,74098.1801379004,277954.228007252,542676.28730733,40037604.7431857,185603.577734945,48.7678167819977
11,0.1,1,0.4,0.799984458751348,13001658.0940689,88742709599.2199,14950612488.6285,41138674.0416889,67580.407264826,12812.4362160655,235457.56371132,21392.5715728903,25507.0965621333,79769.9064396821,22003.2155311797,36621461.4279746,4896.38181486808,46.3685503005982
12,0.1,1,1,0.677019546974632,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,47.4827129840851
13,0.1,1,3,0.490405685269076,6281921.51360443,54400968465.7723,7364284827.69655,28279581.2405343,46610.4238639212,11160.2742892613,52647.4192766103,17523.8580484594,46185.7956484768,59918.0485978052,33031.9743161272,9257842.51500667,21912.520809331,48.7328639030457
14,0.1,1,5,0.399693668448062,4935298.25344353,44338235274.0906,5851635570.01402,24523876.5987138,56286.2695160611,11994.8795697985,48956.2349582672,16078.3776180895,51955.5433342732,48381.8927641465,17577.4182154019,4937917.10843003,8725.12545269279,48.8729951381683
15,0.1,3,0.1,0.755675459356186,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,46.2596275806427
16,0.1,3,0.4,0.711064298660439,14255979.3241519,99024763265.9097,20061625916.9791,43051022.8495055,450673.987042068,18561.3997405236,1871774.29453567,27311.7661406616,71090.1937261439,264415.6409809,86925.903394802,39805317.6290625,16309.8004053074,46.6559238433838
17,0.1,3,1,0.549738008781596,13321286.9327996,90873453566.681,15746673253.7865,42304369.7908696,124872.187012205,13932.6055119956,471736.301057007,22304.4696825275,30187.3413147575,68344.7953603238,19787.5566858063,37056124.7163365,16502.8274059438,47.5201179981232
18,0.1,3,3,0.310315610612029,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,47.6389627456665
19,0.1,3,5,0.214552148444835,8109968.29281197,66442070600.3931,9266506811.78193,36613528.7375038,43805.7076317706,11781.5821837796,64427.0646437338,13786.2591816018,29251.7439557744,54635.1787467057,19182.3019918696,11945794.7916561,17613.8446843473,47.5017411708832
20,0.1,5,0.1,0.626939352670662,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,44.3564448356628
21,0.1,5,0.4,0.626939352670662,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,46.9137194156647
22,0.1,5,1,0.483591449261078,13936208.1810947,95928324164.4545,18053472879.8215,43057807.3507146,336494.430079923,30523.4878619351,1217579.80092299,28036.6694220305,28045.7603001321,102239.962035547,27704.8918178951,38951107.9449793,6540.22409530776,48.8613226413727
23,0.1,5,3,0.238444127535561,11727092.3888813,83277649949.6912,13285390582.1279,40226595.9483524,84983.1314146917,12620.7375308095,56870.2453937741,16704.411430281,35932.083092336,68135.9477926143,16287.3218684631,30048294.8059046,17091.7072185816,44.9033586978912
24,0.1,5,5,0.14223485661504,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,49.54061460495
25,0.4,0.1,0.1,0.945796467280441,13459601.4022353,85171879479.6797,14941349034.6677,40409394.0726371,35317.9724393395,8769.45039868449,26870.2152620373,9327.72409219087,21104.9029011923,40981.2434007955,17968.1974196935,38483273.9527243,1934713.75788661,45.1478719711304
26,0.4,0.1,0.4,0.850024267014955,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,46.2200524806976
27,0.4,0.1,1,0.750341033640063,7544020.44972705,49624682852.7792,8721184994.51394,25648431.7383027,34396.0623368413,15673.2345295512,56113.9472463233,10131.6316882112,55642.6273477563,53287.023724481,33471.3688477321,18336854.6555998,1167255.55082559,46.2784435749054
28,0.4,0.1,3,0.608488643278114,4467733.98343882,29511902789.0457,5327823392.41312,15604041.9283268,43723.9980409964,11308.3576447919,37686.5671905423,17201.0474522767,40095.5182660626,50050.4584823213,29552.7590035919,10074242.2548316,1005587.73509868,47.6295073032379
29,0.4,0.1,5,0.518750440548241,3505359.49486202,25594168762.6041,4302144035.90954,12159790.0017086,46675.5494377777,15946.7185745881,50543.0717793484,17075.8516101617,36062.5682931951,47945.4012705574,26641.3287967152,8307541.21163893,418285.630105505,46.7413182258606
30,0.4,0.4,0.1,0.935587685618815,13716656.1641584,93929184932.126,17001401336.184,42740664.1623208,239560.829052575,17249.3648469473,849110.110081278,17890.6221863761,27715.0161915142,102943.72590008,25206.3079771297,38395405.2417602,63693.9285259365,48.439820766449
31,0.4,0.4,0.4,0.849801723816507,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,47.2276937961578
32,0.4,0.4,1,0.749782816670864,7531297.64542299,55309857361.3985,8750656962.41614,25015724.6554292,57928.0751681216,16840.5327256092,69360.8193168214,12459.234645602,36750.2518999042,88317.7304822744,21383.0844202168,19869231.5500978,155107.256810602,48.8149740695953
33,0.4,0.4,3,0.607053062073335,4452015.7597318,33172151523.8925,5360382280.53368,15081803.5776987,48757.0198111074,10600.9314368752,97818.7833028462,9321.33337288472,29476.3344879883,52239.3735901591,28282.0207750926,11282559.0382194,163778.633849273,46.7856266498566
34,0.4,0.4,5,0.518750440548241,3505359.49486202,25594168762.6041,4302144035.90954,12159790.0017086,46675.5494377777,15946.7185745881,50543.0717793484,17075.8516101617,36062.5682931951,47945.4012705574,26641.3287967152,8307541.21163893,418285.630105505,45.5486371517181
35,0.4,1,0.1,0.907674461915012,14363499.0479122,100717178303.512,21697546983.7985,43139690.2454685,538794.467683809,57380.5471945787,1641931.19386828,37815.5962387285,74098.1801379004,277954.228007252,542676.28730733,40037604.7431857,185603.577734945,47.2468192577362
36,0.4,1,0.4,0.799984458751348,13001658.0940689,88742709599.2199,14950612488.6285,41138674.0416889,67580.407264826,12812.4362160655,235457.56371132,21392.5715728903,25507.0965621333,79769.9064396821,22003.2155311797,36621461.4279746,4896.38181486808,47.5949575901032
37,0.4,1,1,0.677019546974632,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,46.4782106876373
38,0.4,1,3,0.490405685269076,6281921.51360443,54400968465.7723,7364284827.69655,28279581.2405343,46610.4238639212,11160.2742892613,52647.4192766103,17523.8580484594,46185.7956484768,59918.0485978052,33031.9743161272,9257842.51500667,21912.520809331,48.098067522049
39,0.4,1,5,0.399693668448062,4935298.25344353,44338235274.0906,5851635570.01402,24523876.5987138,56286.2695160611,11994.8795697985,48956.2349582672,16078.3776180895,51955.5433342732,48381.8927641465,17577.4182154019,4937917.10843003,8725.12545269279,44.6091432571411
40,0.4,3,0.1,0.755675459356186,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,48.6730830669403
41,0.4,3,0.4,0.711064298660439,14255979.3241519,99024763265.9097,20061625916.9791,43051022.8495055,450673.987042068,18561.3997405236,1871774.29453567,27311.7661406616,71090.1937261439,264415.6409809,86925.903394802,39805317.6290625,16309.8004053074,45.5325736999512
42,0.4,3,1,0.549738008781596,13321286.9327996,90873453566.681,15746673253.7865,42304369.7908696,124872.187012205,13932.6055119956,471736.301057007,22304.4696825275,30187.3413147575,68344.7953603238,19787.5566858063,37056124.7163365,16502.8274059438,46.1202671527863
43,0.4,3,3,0.310315610612029,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,44.9047055244446
44,0.4,3,5,0.214552148444835,8109968.29281197,66442070600.3931,9266506811.78193,36613528.7375038,43805.7076317706,11781.5821837796,64427.0646437338,13786.2591816018,29251.7439557744,54635.1787467057,19182.3019918696,11945794.7916561,17613.8446843473,45.8526453971863
45,0.4,5,0.1,0.626939352670662,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,39.0284042358398
46,0.4,5,0.4,0.626939352670662,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,30.5124547481537
47,0.4,5,1,0.483591449261078,13936208.1810947,95928324164.4545,18053472879.8215,43057807.3507146,336494.430079923,30523.4878619351,1217579.80092299,28036.6694220305,28045.7603001321,102239.962035547,27704.8918178951,38951107.9449793,6540.22409530776,35.7029490470886
48,0.4,5,3,0.238444127535561,11727092.3888813,83277649949.6912,13285390582.1279,40226595.9483524,84983.1314146917,12620.7375308095,56870.2453937741,16704.411430281,35932.083092336,68135.9477926143,16287.3218684631,30048294.8059046,17091.7072185816,33.0540900230408
49,0.4,5,5,0.14223485661504,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,33.473840713501
50,1,0.1,0.1,0.932118431672872,14419784.4032651,92917350445.0651,17656768247.1172,43185572.9661184,99325.5837928049,17617.397917038,771580.43489896,12837.6852544063,93468.6727354444,156598.04290453,40254.714741,40226257.256142,2093553.45101903,32.5087413787842
51,1,0.1,0.4,0.814002145091297,12596228.2132981,80126135786.1597,14065454141.3195,38228164.1069366,48786.645747036,11251.6397296721,19169.8088599565,10226.120742484,39559.4627680183,44104.6949274052,18245.1271356529,35334107.0255776,2046590.84315826,28.0094256401062
52,1,0.1,1,0.666159630857341,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,35.7562289237976
53,1,0.1,3,0.451943446327344,7004681.91592086,41508217528.6556,8134159115.66957,20035074.2954482,56441.030036008,16010.4123996457,53558.2915972994,14399.9128836299,45460.6204762774,40827.4743578749,30083.9461430334,20296776.3385299,1584870.17280692,31.7655503749847
54,1,0.1,5,0.355162570969818,5510937.63085433,33685303614.1812,6540144424.85066,15645999.5427569,60278.3539884311,14832.457245396,59871.2391676156,24828.7141731041,35527.4221291287,49367.5027726762,26357.2923934786,15980077.5939885,1300039.19851222,39.5203726291656
55,1,0.4,0.1,0.932053704137094,14417957.8701074,93189424606.04,17668788587.2478,43176464.2667096,174232.383225342,18457.615514265,715768.958657713,14055.3448078507,131979.047319751,124431.248056264,23997.7576614672,40227485.1174095,2090865.18371,39.574481010437
56,1,0.4,0.4,0.814002145091297,12596228.2132981,80126135786.1597,14065454141.3195,38228164.1069366,48786.645747036,11251.6397296721,19169.8088599565,10226.120742484,39559.4627680183,44104.6949274052,18245.1271356529,35334107.0255776,2046590.84315826,40.1280937194824
57,1,0.4,1,0.666159630857341,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,33.6523349285126
58,1,0.4,3,0.451943446327344,7004681.91592086,41508217528.6556,8134159115.66957,20035074.2954482,56441.030036008,16010.4123996457,53558.2915972994,14399.9128836299,45460.6204762774,40827.4743578749,30083.9461430334,20296776.3385299,1584870.17280692,27.9392507076263
59,1,0.4,5,0.355162570969818,5510937.63085433,33685303614.1812,6540144424.85066,15645999.5427569,60278.3539884311,14832.457245396,59871.2391676156,24828.7141731041,35527.4221291287,49367.5027726762,26357.2923934786,15980077.5939885,1300039.19851222,28.4572927951813
60,1,1,0.1,0.907612650946453,14363326.7639476,100681963293.682,21667943075.8399,43164429.4002855,444544.962167392,33008.7940550778,1785591.9568086,29587.1786197032,79103.2766826468,207519.359483903,573424.935332762,40109070.3360413,38628.8206255362,36.2562248706818
