S. No.,beta1,beta2,beta3,lambda,Runred,Pollutant,Cost,Infiltration trench,Vegetated_filterstrip,Wet_pond,Bioretention,Constructed_wetland,Porous_Pavement,Grassed_swales,Sand_filter__surface_,Infiltration Basin,Rain Barrel,Time
61,1,1,0.4,0.799825686349624,13057221.7015408,88725096890.6424,14940619862.7011,41107043.7244493,83052.9398312901,10892.0217683093,220524.77894747,12457.2170376422,15915.5092850125,56517.7756284507,27022.6771413228,37014424.7331523,10420.152086408,27.0950577259064
62,1,1,1,0.665723701577715,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,39.948029756546
63,1,1,3,0.452771546559682,7023870.59839882,50595100866.3265,8117777223.87993,25378412.5008401,45489.4479727243,11164.4077324271,82874.5280577303,12404.7637311169,38210.1285606309,41065.4185076539,21875.1051355314,15188301.868475,1455245.72815438,35.9463534355164
64,1,1,5,0.356793188760224,5538601.31478465,42300943149.3091,6514084819.33154,21349716.2325646,69635.1738795191,10281.8934673803,45560.2233185591,12151.1124423927,30457.0682774276,40255.0741461846,36278.1332077274,11180424.9881899,579727.561974585,38.3419115543365
65,1,3,0.1,0.755675459356186,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,40.7532942295074
66,1,3,0.4,0.711064298660439,14255979.3241519,99024763265.9097,20061625916.9791,43051022.8495055,450673.987042068,18561.3997405236,1871774.29453567,27311.7661406616,71090.1937261439,264415.6409809,86925.903394802,39805317.6290625,16309.8004053074,34.8399600982666
67,1,3,1,0.549738008781596,13321286.9327996,90873453566.681,15746673253.7865,42304369.7908696,124872.187012205,13932.6055119956,471736.301057007,22304.4696825275,30187.3413147575,68344.7953603238,19787.5566858063,37056124.7163365,16502.8274059438,34.1910374164581
68,1,3,3,0.310315610612029,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,37.9205288887024
69,1,3,5,0.214552148444835,8109968.29281197,66442070600.3931,9266506811.78193,36613528.7375038,43805.7076317706,11781.5821837796,64427.0646437338,13786.2591816018,29251.7439557744,54635.1787467057,19182.3019918696,11945794.7916561,17613.8446843473,39.1145498752594
70,1,5,0.1,0.626939352670662,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,36.2749574184418
71,1,5,0.4,0.626939352670662,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,42.154337644577
72,1,5,1,0.483591449261078,13936208.1810947,95928324164.4545,18053472879.8215,43057807.3507146,336494.430079923,30523.4878619351,1217579.80092299,28036.6694220305,28045.7603001321,102239.962035547,27704.8918178951,38951107.9449793,6540.22409530776,37.4584083557129
73,1,5,3,0.238444127535561,11727092.3888813,83277649949.6912,13285390582.1279,40226595.9483524,84983.1314146917,12620.7375308095,56870.2453937741,16704.411430281,35932.083092336,68135.9477926143,16287.3218684631,30048294.8059046,17091.7072185816,38.3189544677734
74,1,5,5,0.14223485661504,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,35.5651071071625
75,3,0.1,0.1,0.8725338946693,14781444.6964515,98920455397.8111,21508615893.4227,43191884.4901804,135156.621063552,13607.5355036983,2161883.24432694,23673.417261224,460979.077319758,220093.373371612,171051.169521385,40238593.5479756,2089624.8165278,36.3091819286346
76,3,0.1,0.4,0.782853008688616,14256607.3618281,90304792907.8421,15996964051.0184,43164780.4811974,43103.8239872048,10507.7095512622,69627.991480378,9175.72125238702,44760.2020310552,81919.8214097845,18734.4192910397,40246261.6875261,2093945.40399606,39.4887659549713
77,3,0.1,1,0.587779339857786,12960488.4738333,83857464048.8473,14416282454.0324,38894061.9184138,30548.582957119,5953.99865434408,37184.7665978454,9044.21051968436,26017.1391627615,33735.4708371403,24062.1965353715,37518831.370079,1401438.45856206,33.9944241046906
78,3,0.1,3,0.295620762590802,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,37.8366129398346
79,3,0.1,5,0.181599184180222,8759797.73454034,54718207924.2685,10096247762.265,25201050.9535723,62829.184157297,16415.7308236757,75791.8984534724,15183.6605576515,39693.1241375795,60110.1827090587,27235.6438870925,25341473.687443,1892188.23717424,29.5640087127686
80,3,0.4,0.1,0.8725338946693,14781444.6964515,98920455397.8111,21508615893.4227,43191884.4901804,135156.621063552,13607.5355036983,2161883.24432694,23673.417261224,460979.077319758,220093.373371612,171051.169521385,40238593.5479756,2089624.8165278,37.6377141475677
81,3,0.4,0.4,0.782853008688616,14256607.3618281,90304792907.8421,15996964051.0184,43164780.4811974,43103.8239872048,10507.7095512622,69627.991480378,9175.72125238702,44760.2020310552,81919.8214097845,18734.4192910397,40246261.6875261,2093945.40399606,37.8843238353729
82,3,0.4,1,0.587779339857786,12960488.4738333,83857464048.8473,14416282454.0324,38894061.9184138,30548.582957119,5953.99865434408,37184.7665978454,9044.21051968436,26017.1391627615,33735.4708371403,24062.1965353715,37518831.370079,1401438.45856206,40.9784440994263
83,3,0.4,3,0.295620762590802,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,37.6284537315369
84,3,0.4,5,0.181599184180222,8759797.73454034,54718207924.2685,10096247762.265,25201050.9535723,62829.184157297,16415.7308236757,75791.8984534724,15183.6605576515,39693.1241375795,60110.1827090587,27235.6438870925,25341473.687443,1892188.23717424,41.2445831298828
85,3,1,0.1,0.8725338946693,14781444.6964515,98920455397.8111,21508615893.4227,43191884.4901804,135156.621063552,13607.5355036983,2161883.24432694,23673.417261224,460979.077319758,220093.373371612,171051.169521385,40238593.5479756,2089624.8165278,34.9695494174957
86,3,1,0.4,0.782853008688616,14256607.3618281,90304792907.8421,15996964051.0184,43164780.4811974,43103.8239872048,10507.7095512622,69627.991480378,9175.72125238702,44760.2020310552,81919.8214097845,18734.4192910397,40246261.6875261,2093945.40399606,36.0767302513123
87,3,1,1,0.587779339857786,12960488.4738333,83857464048.8473,14416282454.0324,38894061.9184138,30548.582957119,5953.99865434408,37184.7665978454,9044.21051968436,26017.1391627615,33735.4708371403,24062.1965353715,37518831.370079,1401438.45856206,36.4481589794159
88,3,1,3,0.295620762590802,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,41.5055797100067
89,3,1,5,0.181599184180222,8759797.73454034,54718207924.2685,10096247762.265,25201050.9535723,62829.184157297,16415.7308236757,75791.8984534724,15183.6605576515,39693.1241375795,60110.1827090587,27235.6438870925,25341473.687443,1892188.23717424,30.1816418170929
90,3,3,0.1,0.755825719630759,14505269.2509743,101047372145.932,22392210395.1254,43082197.810844,349150.880717316,48753.7472068606,1696095.72076971,42562.2188077938,95912.2063435135,178646.400369622,801935.906728459,40165512.6276851,937580.668999391,35.1974678039551
91,3,3,0.4,0.711758451258693,14226362.9317287,99048907361.5681,20025209290.5635,43060427.9741119,512355.561575683,26046.2525784027,1793074.78517958,49929.2975014596,57846.8753274902,305615.624892629,51482.2053979775,39646219.7051666,27466.3416299486,40.1237008571625
92,3,3,1,0.548858074127612,13336853.2191319,90824807777.1213,15776237158.5117,42584739.4648923,85190.7724306017,21600.9153497224,485549.815709569,14183.0356651294,34286.8677695721,85457.162999184,27023.9553476133,36861933.538505,16317.0462052783,38.1180584430695
93,3,3,3,0.295040787038877,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,40.7162687778473
94,3,3,5,0.183963342868113,8800185.08682583,63459546780.8209,10045259316.0137,31682800.8724012,52093.4321467834,10713.0271257642,44759.1778436917,11874.5323427065,51499.1491985204,60169.408190033,20995.8387111034,20695730.8354974,336364.879508052,34.4015483856201
95,3,5,0.1,0.626939352670662,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,32.701831817627
96,3,5,0.4,0.626939352670662,14551036.992589,101040675535.074,22497358339.0057,43140390.6091812,435444.611779183,48670.5252264927,1581641.49629712,46748.6931968373,80035.8287823137,193481.436532652,828255.001088235,40095150.8573687,1270490.53013268,28.5734305381775
97,3,5,1,0.483591449261078,13936208.1810947,95928324164.4545,18053472879.8215,43057807.3507146,336494.430079923,30523.4878619351,1217579.80092299,28036.6694220305,28045.7603001321,102239.962035547,27704.8918178951,38951107.9449793,6540.22409530776,33.3671832084656
98,3,5,3,0.238444127535561,11727092.3888813,83277649949.6912,13285390582.1279,40226595.9483524,84983.1314146917,12620.7375308095,56870.2453937741,16704.411430281,35932.083092336,68135.9477926143,16287.3218684631,30048294.8059046,17091.7072185816,29.2785112857819
99,3,5,5,0.14223485661504,9931658.98285218,75102145289.0993,11288352470.3261,37978378.8803361,64218.4266793704,18330.8711032943,59863.9038243632,11699.0700477784,34493.7575521717,62399.1787980518,13461.4686240463,21500907.6199742,34959.6805604899,35.3371865749359
100,5,0.1,0.1,0.796716560452526,14781444.6964515,98920455397.8111,21508615893.4227,43191884.4901804,135156.621063552,13607.5355036983,2161883.24432694,23673.417261224,460979.077319758,220093.373371612,171051.169521385,40238593.5479756,2089624.8165278,40.9533035755158
101,5,0.1,0.4,0.733194978783339,14537844.2031474,94798814276.7817,18828620586.0513,43170739.2550897,157643.90507439,21737.1634977311,1296864.87630106,11711.6424037616,133395.536964337,177734.456340367,47004.3403813665,40238133.99165,2092687.16462954,31.5257594585419
102,5,0.1,1,0.563761732417929,13800287.507071,87638016560.2631,15256232136.8155,41795924.3914028,37499.3189430519,9420.33104683691,28013.4903672661,4564.67754038823,22906.2701061976,27232.0474543502,9041.4304314468,39088444.1803078,2005988.8036687,34.4157536029816
103,5,0.1,3,0.24381540672687,11674696.6804462,75816178512.1158,13124302156.5993,35979735.5282378,38893.4265368211,11661.6601242819,46327.8041819023,12428.3373685991,30938.2559895841,40628.6648300644,31937.4973363768,32813827.1385475,1251333.7133573,39.5591356754303
104,5,0.1,5,0.131187227845516,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,36.0694870948792
105,5,0.4,0.1,0.796716560452526,14781444.6964515,98920455397.8111,21508615893.4227,43191884.4901804,135156.621063552,13607.5355036983,2161883.24432694,23673.417261224,460979.077319758,220093.373371612,171051.169521385,40238593.5479756,2089624.8165278,35.8570566177368
106,5,0.4,0.4,0.733194978783339,14537844.2031474,94798814276.7817,18828620586.0513,43170739.2550897,157643.90507439,21737.1634977311,1296864.87630106,11711.6424037616,133395.536964337,177734.456340367,47004.3403813665,40238133.99165,2092687.16462954,38.3635029792786
107,5,0.4,1,0.563761732417929,13800287.507071,87638016560.2631,15256232136.8155,41795924.3914028,37499.3189430519,9420.33104683691,28013.4903672661,4564.67754038823,22906.2701061976,27232.0474543502,9041.4304314468,39088444.1803078,2005988.8036687,35.6086978912354
108,5,0.4,3,0.24381540672687,11674696.6804462,75816178512.1158,13124302156.5993,35979735.5282378,38893.4265368211,11661.6601242819,46327.8041819023,12428.3373685991,30938.2559895841,40628.6648300644,31937.4973363768,32813827.1385475,1251333.7133573,39.525342464447
109,5,0.4,5,0.131187227845516,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,36.2615711688995
110,5,1,0.1,0.796716560452526,14781444.6964515,98920455397.8111,21508615893.4227,43191884.4901804,135156.621063552,13607.5355036983,2161883.24432694,23673.417261224,460979.077319758,220093.373371612,171051.169521385,40238593.5479756,2089624.8165278,27.4840190410614
111,5,1,0.4,0.733194978783339,14537844.2031474,94798814276.7817,18828620586.0513,43170739.2550897,157643.90507439,21737.1634977311,1296864.87630106,11711.6424037616,133395.536964337,177734.456340367,47004.3403813665,40238133.99165,2092687.16462954,33.548015832901
112,5,1,1,0.563761732417929,13800287.507071,87638016560.2631,15256232136.8155,41795924.3914028,37499.3189430519,9420.33104683691,28013.4903672661,4564.67754038823,22906.2701061976,27232.0474543502,9041.4304314468,39088444.1803078,2005988.8036687,40.3364205360413
113,5,1,3,0.24381540672687,11674696.6804462,75816178512.1158,13124302156.5993,35979735.5282378,38893.4265368211,11661.6601242819,46327.8041819023,12428.3373685991,30938.2559895841,40628.6648300644,31937.4973363768,32813827.1385475,1251333.7133573,39.9015991687775
114,5,1,5,0.131187227845516,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,40.3763830661774
115,5,3,0.1,0.75221054256367,14616624.7995093,100886008614.521,22689594617.7952,43110838.8426774,381943.940287724,47327.4647470014,1545016.50070839,38243.1488293241,131220.424120821,177071.498016708,894472.11906902,40090690.8037155,1697771.47079565,39.3329305648804
116,5,3,0.4,0.708306288303228,14487492.7952497,98912878987.1827,20205790421.3056,43026371.8808372,488045.57230143,37155.9512279248,1801388.05333782,32954.228553106,86816.1569200286,223820.178109807,52775.6370299417,40081850.1242511,1245878.25816643,35.0404350757599
117,5,3,1,0.547567255073634,13725563.920104,90761792343.0061,15822589387.1052,42720049.2376243,132951.954718019,25161.623343315,189668.71970301,17997.8252372681,36177.4585138193,80018.1455435848,21906.6413588009,39316295.9911713,69250.8397015353,38.8171589374542
118,5,3,3,0.24381540672687,11674696.6804462,75816178512.1158,13124302156.5993,35979735.5282378,38893.4265368211,11661.6601242819,46327.8041819023,12428.3373685991,30938.2559895841,40628.6648300644,31937.4973363768,32813827.1385475,1251333.7133573,39.5398354530334
119,5,3,5,0.131187227845516,10320216.4305069,66542696947.848,11675147612.5885,30920509.6836049,62715.6621109373,11459.8010584519,59532.0357601739,16409.244572243,22208.3043510496,48697.4881257762,18803.772265781,30138582.1687344,815345.001155344,35.2471771240234
120,5,5,0.1,0.627147136585235,14505269.2509743,101047372145.932,22392210395.1254,43082197.810844,349150.880717316,48753.7472068606,1696095.72076971,42562.2188077938,95912.2063435135,178646.400369622,801935.906728459,40165512.6276851,937580.668999391,28.5187544822693
121,5,5,0.4,0.627147136585235,14505269.2509743,101047372145.932,22392210395.1254,43082197.810844,349150.880717316,48753.7472068606,1696095.72076971,42562.2188077938,95912.2063435135,178646.400369622,801935.906728459,40165512.6276851,937580.668999391,25.3879749774933
122,5,5,1,0.484417052116598,13982991.6791588,95961056202.8668,18028021698.5946,42992720.9164211,304491.677688532,15251.9166914978,1102026.2543241,52494.6008453571,34277.3907958617,176255.541552884,29034.2689245209,39376467.4202781,13411.6984112226,39.8220951557159
123,5,5,3,0.237887833509715,11728327.1929169,83305936341.7635,13302810422.7119,39999165.2987958,71332.1205417617,11505.4526122252,74845.7007587301,14070.3292923325,39023.5242948151,56027.917578373,26533.9355783369,30276718.1428075,14381.5254007604,38.6789047718048
124,5,5,5,0.130758550146585,10297934.691507,73872923612.5933,11679547466.1845,35977230.6617043,61249.4079770572,17109.0544877325,50034.3784223442,16879.8074928954,25709.5646432188,57757.6796687945,20231.1994438085,25752674.4852302,9143.54504216425,39.1432220935822
